03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [restartedMain]03-12-2018       12:02:02 - Starting Servlet Engine: Apache Tomcat/8.5.31
 [restartedMain]03-12-2018       12:02:02 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_191/bin/server;C:/Program Files/Java/jre1.8.0_191/bin;C:/Program Files/Java/jre1.8.0_191/lib/amd64;E:\app\DCM\product\12.1.0\dbhome_3\bin;E:\app\DCM\product\12.1.0\dbhome_1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseHg\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\PuTTY\;D:\cvs;C:\Program Files\Git\cmd;C:\Program Files\apache-maven-3.5.3\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\ORANT\BIN;C:\Program Files (x86)\Brackets\command;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\Inno Setup 5;C:\Program Files (x86)\WiX Toolset v3.11\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Users\DCM\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\CVSNT\;D:\cvs;C:\Program Files\apache-maven-3.5.3\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Program Files\Java\jre1.8.0_161\bin;;D:\sts-bundle\sts-3.9.4.RELEASE;;.]
 [localhost-startStop-1]03-12-2018       12:02:02 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
 [localhost-startStop-1]03-12-2018       12:02:02 - Initializing Spring embedded WebApplicationContext
 [localhost-startStop-1]03-12-2018       12:02:02 - Root WebApplicationContext: initialization completed in 6574 ms
 [localhost-startStop-1]03-12-2018       12:02:05 - Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Added existing Filter initializer bean 'webMvcMetricsFilter'; order=2147483647, resource=class path resource [org/springframework/boot/actuate/autoconfigure/metrics/web/servlet/WebMvcMetricsAutoConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Added existing ServletContextInitializer initializer bean 'servletEndpointRegistrar'; order=2147483647, resource=class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Created Filter initializer for bean 'characterEncodingFilter'; order=-2147483648, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Created Filter initializer for bean 'hiddenHttpMethodFilter'; order=-10000, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Created Filter initializer for bean 'httpPutFormContentFilter'; order=-9900, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Created Filter initializer for bean 'requestContextFilter'; order=-105, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Created Filter initializer for bean 'httpTraceFilter'; order=2147483637, resource=class path resource [org/springframework/boot/actuate/autoconfigure/trace/http/HttpTraceAutoConfiguration$ServletTraceFilterConfiguration.class]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'characterEncodingFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'requestContextFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'springSecurityFilterChain' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'httpTraceFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Mapping filter: 'webMvcMetricsFilter' to: [/*]
 [localhost-startStop-1]03-12-2018       12:02:05 - Servlet dispatcherServlet mapped to [/]
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'requestContextFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'requestContextFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'webMvcMetricsFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'webMvcMetricsFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'httpPutFormContentFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'httpPutFormContentFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'hiddenHttpMethodFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'hiddenHttpMethodFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'characterEncodingFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'characterEncodingFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'httpTraceFilter'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'httpTraceFilter' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:05 - Initializing filter 'springSecurityFilterChain'
 [localhost-startStop-1]03-12-2018       12:02:05 - Filter 'springSecurityFilterChain' configured successfully
 [localhost-startStop-1]03-12-2018       12:02:06 - HikariPool-1 - Starting...
 [restartedMain]03-12-2018       12:02:06 - HikariPool-1 - Start completed.
 [restartedMain]03-12-2018       12:02:06 - @EnableAutoConfiguration was declared on a class in the package 'com.dcm'. Automatic @Repository and @Entity scanning is enabled.
 [restartedMain]03-12-2018       12:02:06 - Building JPA container EntityManagerFactory for persistence unit 'default'
 [restartedMain]03-12-2018       12:02:06 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
 [restartedMain]03-12-2018       12:02:06 - HHH000412: Hibernate Core {5.2.17.Final}
 [restartedMain]03-12-2018       12:02:06 - HHH000206: hibernate.properties not found
 [restartedMain]03-12-2018       12:02:06 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
 [restartedMain]03-12-2018       12:02:06 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
 [restartedMain]03-12-2018       12:02:09 - alter table cases add constraint FK694gehtumtnv7h6svuss2fjtx foreign key (lawyer_lawyerid) references lawyer (lawyerid)
 [restartedMain]03-12-2018       12:02:09 - alter table cases add constraint FKa5k1ks264n0wnq9xi4428swdq foreign key (paymentid) references payment (paymentid)
 [restartedMain]03-12-2018       12:02:09 - alter table cases add constraint FK323ad2we4iulat1n2deqr3dwo foreign key (updateid) references updatecase (updateid)
 [restartedMain]03-12-2018       12:02:09 - alter table user_role add constraint FKa68196081fvovjhkek5m97n3y foreign key (role_id) references role (role_id)
 [restartedMain]03-12-2018       12:02:09 - alter table user_role add constraint FK859n2jvi8ivhui0rl0esws6o foreign key (user_id) references user (user_id)
 [restartedMain]03-12-2018       12:02:09 - Initialized JPA EntityManagerFactory for persistence unit 'default'
 [restartedMain]03-12-2018       12:02:12 - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69057f30, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fbe8f06, org.springframework.security.web.header.HeaderWriterFilter@471aa80d, org.springframework.security.web.authentication.logout.LogoutFilter@3a5c28fc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70ce136a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@651cd9e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79552192, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3f9e0e52, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c04985e, org.springframework.security.web.session.SessionManagementFilter@169cce78, org.springframework.security.web.access.ExceptionTranslationFilter@4571c0da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@322f7965]
 [restartedMain]03-12-2018       12:02:12 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 [restartedMain]03-12-2018       12:02:12 - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6aa4e33f: startup date [Mon Dec 03 12:01:56 IST 2018]; root of context hierarchy
 [restartedMain]03-12-2018       12:02:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/name],methods=[GET]}" onto public java.util.List<com.dcm.modal.Test> com.dcm.main.MainController.name()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/test],methods=[GET]}" onto public java.lang.String com.dcm.main.MainController.test()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/id],methods=[GET]}" onto public java.util.List<com.dcm.modal.Case> com.dcm.main.MainController.id()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/home]}" onto public java.lang.String com.dcm.main.MainController.home(javax.servlet.http.HttpServletRequest,java.security.Principal,org.springframework.ui.Model)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/document]}" onto public java.lang.String com.dcm.main.MainController.document(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/reminder]}" onto public java.lang.String com.dcm.main.MainController.reminder(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.dcm.main.MainController.login(java.lang.String,java.lang.String)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/]}" onto public java.lang.String com.dcm.main.MainController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/countacts]}" onto public java.lang.Long com.dcm.main.MainController.CountActs()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/accessDenied]}" onto public java.lang.String com.dcm.main.MainController.accessDenied()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/count]}" onto public java.lang.Long com.dcm.main.MainController.Count(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/case-submit]}" onto public java.lang.String com.dcm.main.MainController.SaveCase(com.dcm.modal.Case,com.dcm.modal.UpdateCase,com.dcm.modal.Payment,java.lang.String,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newcase]}" onto public java.lang.String com.dcm.main.MainController.NewCase(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/view-cases]}" onto public java.lang.String com.dcm.main.MainController.ViewCase(javax.servlet.http.HttpServletRequest,java.lang.String)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/user]}" onto public java.lang.String com.dcm.main.MainController.Users(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/save-user]}" onto public java.lang.String com.dcm.main.MainController.saveUsers(com.dcm.modal.Users,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newuser]}" onto public java.lang.String com.dcm.main.MainController.NewUsers(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/field1],methods=[GET]}" onto public java.util.List<com.dcm.modal.Test> com.dcm.main.MainController.field1()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/viewuser]}" onto public java.lang.String com.dcm.main.MainController.ViewUsers(javax.servlet.http.HttpServletRequest,java.lang.String)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/case]}" onto public java.lang.String com.dcm.main.MainController.Case(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/countusers]}" onto public java.lang.Long com.dcm.main.MainController.CountUsers()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/countcases]}" onto public java.lang.Long com.dcm.main.MainController.CountCases()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/edit-lawyer]}" onto public java.lang.String com.dcm.main.MainController.editLawyer(int,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/save-reminder],methods=[POST]}" onto public java.lang.String com.dcm.main.MainController.saveReminder(com.dcm.modal.Reminder,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/lawyer-name]}" onto public java.lang.String com.dcm.main.MainController.LawyerName(javax.servlet.http.HttpServletRequest,java.lang.String)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/lawyer]}" onto public java.lang.String com.dcm.main.MainController.lawyer(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/saveact],methods=[POST]}" onto public java.lang.String com.dcm.main.MainController.registerAct(com.dcm.modal.Acts,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newacts]}" onto public java.lang.String com.dcm.main.MainController.NewActs(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/acts]}" onto public java.lang.String com.dcm.main.MainController.acts(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/set-reminder],methods=[POST]}" onto public void com.dcm.main.MainController.setReminder(javax.servlet.http.HttpServletRequest,com.dcm.modal.Reminder)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/upload-document],methods=[POST]}" onto public java.lang.String com.dcm.main.MainController.singleFileUpload(org.springframework.web.multipart.MultipartFile,java.lang.String,org.springframework.web.servlet.mvc.support.RedirectAttributes,com.dcm.modal.Document,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/viewlawyer]}" onto public java.lang.String com.dcm.main.MainController.viewLawyer(int,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newreminder]}" onto public java.lang.String com.dcm.main.MainController.NewReminder(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/save-lawyer],methods=[POST]}" onto public java.lang.String com.dcm.main.MainController.saveLawyer(com.dcm.modal.Lawyer,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/{type}/{file}],methods=[GET]}" onto public void com.dcm.main.MainController.loadFile(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.io.IOException
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/case-update],methods=[POST]}" onto public void com.dcm.main.MainController.UpdateCase(com.dcm.modal.UpdateCase,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newlawyer]}" onto public java.lang.String com.dcm.main.MainController.NewLawyer(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/get-logs]}" onto public java.lang.String com.dcm.main.MainController.getLogs(java.lang.String,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/logs]}" onto public java.lang.String com.dcm.main.MainController.Logs(javax.servlet.http.HttpServletRequest) throws java.io.IOException
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/case-upload],methods=[POST]}" onto public void com.dcm.main.MainController.caseFileUpload(org.springframework.web.multipart.MultipartFile,java.lang.String,com.dcm.modal.Document,org.springframework.validation.BindingResult)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/case-logs]}" onto public java.lang.String com.dcm.main.MainController.CaseLogs(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/set-log],methods=[POST]}" onto public void com.dcm.main.MainController.setLogs(com.dcm.modal.Logs,java.lang.String,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/newdocument]}" onto public java.lang.String com.dcm.main.MainController.NewDocument(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/add-logs]}" onto public java.lang.String com.dcm.main.MainController.AddLogs(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/updates]}" onto public java.lang.String com.dcm.main.MainController.updates(javax.servlet.http.HttpServletRequest) throws java.io.IOException
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/save-logs],methods=[POST]}" onto public java.lang.String com.dcm.main.MainController.saveLogs(com.dcm.modal.Logs,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/payment-update],methods=[POST]}" onto public void com.dcm.main.MainController.PaymentUpdate(javax.servlet.http.HttpServletRequest,com.dcm.modal.Payment)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/api/case],methods=[GET]}" onto public java.lang.String com.dcm.rest.Controller.Case(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/api/],methods=[GET]}" onto public java.lang.String com.dcm.rest.Controller.hello()
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
 [restartedMain]03-12-2018       12:02:12 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
 [restartedMain]03-12-2018       12:02:12 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 [restartedMain]03-12-2018       12:02:12 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 [restartedMain]03-12-2018       12:02:13 - Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
 [restartedMain]03-12-2018       12:02:14 - Starting live reload server on port 35729
 [restartedMain]03-12-2018       12:02:14 - LiveReload server is running on port 35729
 [restartedMain]03-12-2018       12:02:14 - Exposing 2 endpoint(s) beneath base path '/actuator'
 [restartedMain]03-12-2018       12:02:14 - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
 [restartedMain]03-12-2018       12:02:14 - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
 [restartedMain]03-12-2018       12:02:14 - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
 [restartedMain]03-12-2018       12:02:14 - Registering beans for JMX exposure on startup
 [restartedMain]03-12-2018       12:02:14 - Bean with name 'dataSource' has been autodetected for JMX exposure
 [restartedMain]03-12-2018       12:02:14 - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
 [restartedMain]03-12-2018       12:02:14 - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@21ae09df]
 [restartedMain]03-12-2018       12:02:14 - 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.context.annotation.EnableAspectJAutoProxy', 'org.aspectj.lang.annotation.Aspect', 'org.aspectj.lang.reflect.Advice', 'org.aspectj.weaver.AnnotatedElement'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   AuditAutoConfiguration#auditListener matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.audit.listener.AbstractAuditListener; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditAutoConfiguration#authenticationAuditListener matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.event.AbstractAuthenticationEvent'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.security.AbstractAuthenticationAuditListener; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditAutoConfiguration#authorizationAuditListener matched:
      - @ConditionalOnClass found required class 'org.springframework.security.access.event.AbstractAuthorizationEvent'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.security.AbstractAuthorizationAuditListener; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditAutoConfiguration.AuditEventRepositoryConfiguration matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.audit.AuditEventRepository; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditEventsEndpointAutoConfiguration#auditEventsEndpoint matched:
      - @ConditionalOnBean (types: org.springframework.boot.actuate.audit.AuditEventRepository; SearchStrategy: all) found bean 'auditEventRepository'; @ConditionalOnMissingBean (types: org.springframework.boot.actuate.audit.AuditEventsEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
      - @ConditionalOnEnabledEndpoint no property management.endpoint.auditevents.enabled found so using endpoint default (OnEnabledEndpointCondition)

   BeansEndpointAutoConfiguration#beansEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.beans.BeansEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
